    1  git config --global user.name "Yasmina Sabra"
    2  git config --global user.email yasmisabra@gmail.com
    3  git clone https://github.com/YasminaSabra/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "File .gitignore modified"
   10  git add text_ignore.txt
   11  git add -f text_ignore.txt
   12  git commit -m "New file text_ignore.txt added"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "New file main_test.txt added"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "New file develop_test.txt on branch develop added"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "File develop_test.txt modified"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
